Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    CORIZQ          reduce using rule 16 (print_instr -> PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA .)
    $end            reduce using rule 16 (print_instr -> PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA .)
    END             reduce using rule 16 (print_instr -> PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA .)
    ELSE            reduce using rule 16 (print_instr -> PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA .)
    ELSEIF          reduce using rule 16 (print_instr -> PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA .)
    COMA            reduce using rule 16 (print_instr -> PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA .)


state 211

    (17) print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .

    BREAK           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    RETURN          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    PRINT           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    LOCAL           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    GLOBAL          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    STRUCT          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    MUTABLE         reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    ID              reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    IF              reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    WHILE           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    FOR             reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    MENOS           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    NOT             reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    ENTERO          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    CARACTER        reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    CADENA          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    TRUE            reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    FALSE           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    NULO            reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    SQRT            reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    TAN             reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    COS             reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    SIN             reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    LOG             reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    LOG10           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    PARSE           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    TRUNC           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    FLOAT           reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    STRING          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    TYPEOF          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    PUSH            reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    POP             reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    LENGTH          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    UPPERCASE       reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    LOWERCASE       reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    CORIZQ          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    $end            reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    END             reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    ELSE            reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    ELSEIF          reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)
    COMA            reduce using rule 17 (print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA .)


state 212

    (18) declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .

    BREAK           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    PRINT           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    LOCAL           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    GLOBAL          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    STRUCT          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    MUTABLE         reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    FUNCTION        reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    MENOS           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    NOT             reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    ENTERO          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    CARACTER        reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    TRUE            reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    FALSE           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    NULO            reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    SQRT            reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    TAN             reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    COS             reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    SIN             reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    LOG             reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    LOG10           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    PARSE           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    TRUNC           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    FLOAT           reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    STRING          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    TYPEOF          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    PUSH            reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    POP             reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    LENGTH          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    UPPERCASE       reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    LOWERCASE       reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    CORIZQ          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    END             reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    ELSE            reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    ELSEIF          reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)
    COMA            reduce using rule 18 (declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA .)


state 213

    (88) expresion -> ID PARIZQ expresiones PARDER .

    MAS             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    MENOS           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    POR             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    DIV             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    POTENCIA        reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    MODULO          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    MAYOR           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    MENOR           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    MAYORIGUAL      reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    MENORIGUAL      reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    IGUALIGUAL      reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    DIFERENTE       reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    OR              reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    AND             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    PUNTO           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    IGUAL           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    BREAK           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    CONTINUE        reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    RETURN          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    PRINTLN         reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    PRINT           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    LOCAL           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    GLOBAL          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    STRUCT          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    MUTABLE         reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    ID              reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    FUNCTION        reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    IF              reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    WHILE           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    FOR             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    NOT             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    DECIMAL         reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    ENTERO          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    CARACTER        reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    CADENA          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    TRUE            reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    FALSE           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    NULO            reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    SQRT            reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    TAN             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    COS             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    SIN             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    LOG             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    LOG10           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    PARSE           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    TRUNC           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    FLOAT           reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    STRING          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    TYPEOF          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    PUSH            reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    POP             reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    LENGTH          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    UPPERCASE       reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    LOWERCASE       reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    CORIZQ          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    DOSPUNTOS       reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    CORDER          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    COMA            reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    PARDER          reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    DOSPUNTOSDOSPUNTOS reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)
    PUNTOYCOMA      reduce using rule 88 (expresion -> ID PARIZQ expresiones PARDER .)


state 214

    (29) declaracion_asignacion_instr -> ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 237


state 215

    (30) llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .

    BREAK           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    RETURN          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    PRINT           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    LOCAL           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    GLOBAL          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    STRUCT          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    MUTABLE         reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    ID              reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    IF              reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    WHILE           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    FOR             reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    MENOS           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    NOT             reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    ENTERO          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    CARACTER        reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    CADENA          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    TRUE            reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    FALSE           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    NULO            reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    SQRT            reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    TAN             reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    COS             reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    SIN             reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    LOG             reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    LOG10           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    PARSE           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    TRUNC           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    FLOAT           reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    STRING          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    TYPEOF          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    PUSH            reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    POP             reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    LENGTH          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    UPPERCASE       reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    LOWERCASE       reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    CORIZQ          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    $end            reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    END             reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    ELSE            reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    ELSEIF          reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)
    COMA            reduce using rule 30 (llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA .)


state 216

    (19) declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .

    BREAK           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    PRINT           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    LOCAL           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    GLOBAL          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    STRUCT          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    MUTABLE         reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    FUNCTION        reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    MENOS           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    NOT             reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    ENTERO          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    CARACTER        reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    TRUE            reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    FALSE           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    NULO            reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    SQRT            reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    TAN             reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    COS             reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    SIN             reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    LOG             reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    LOG10           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    PARSE           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    TRUNC           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    FLOAT           reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    STRING          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    TYPEOF          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    PUSH            reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    POP             reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    LENGTH          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    UPPERCASE       reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    LOWERCASE       reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    CORIZQ          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    END             reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    ELSE            reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    ELSEIF          reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    COMA            reduce using rule 19 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)


state 217

    (26) struct_variable -> ID DOSPUNTOSDOSPUNTOS tipoDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 238


state 218

    (22) declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .

    BREAK           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    CONTINUE        reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    RETURN          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    PRINTLN         reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    PRINT           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LOCAL           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    GLOBAL          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    STRUCT          reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    MUTABLE         reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    ID              reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    FUNCTION        reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    IF              reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    WHILE           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    FOR             reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    MENOS           reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    NOT             reduce using rule 22 (declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
